breed,weight male,weight female
Miniature Pinscher,8-10 pounds,8-10 pounds
Miniature Schnauzer,11-20 pounds,11-20 pounds
Neapolitan Mastiff,150 pounds,110 pounds
Newfoundland,130-150 pounds,100-120 pounds
Norfolk Terrier,11-12 pounds,11-12 pounds
Norwegian Buhund,31-40 pounds,26-35 pounds
Norwegian Elkhound,55 pounds,48 pounds
Norwegian Lundehund,20-30 pounds,20-30 pounds
Norwich Terrier,12 pounds,12 pounds
Old English Sheepdog,60-100 pounds,60-100 pounds
Otterhound,115 pounds,80 pounds
Papillon,5-10 pounds,5-10 pounds
Parson Russell Terrier,13-17 pounds,13-17 pounds
Pekingese,up to 14 pounds,up to 14 pounds
Pembroke Welsh Corgi,up to 30 pounds,up to 28 pounds
Petit Basset Griffon Vendeen,25-40 pounds,25-40 pounds
Pharaoh Hound,45-55 pounds,45-55 pounds
Plott,50-60 pounds,40-55 pounds
Pointer,55-75 pounds,45-65 pounds
German Shorthaired Pointer,55-70 pounds,45-60 pounds
German Wirehaired Pointer,50-70 pounds,50-70 pounds
Polish Lowland Sheepdog,30-50 pounds,30-50 pounds
Pomeranian,3-7 pounds,3-7 pounds
Poodle,"4-6 pounds (toy), 10-15 pounds (miniature), 60-70 pounds (male standard)","4-6 pounds (toy), 10-15 pounds (miniature), 40-50 pounds (female standard)"
Portuguese Podengo Pequeno,9-13 pounds,9-13 pounds
Portuguese Water Dog,42-60 pounds,35-50 pounds
Pug,14-18 pounds,14-18 pounds
Puli,25-35 pounds,25-35 pounds
Pumik,27-29 pounds,22-24 pounds
Pyrenean Shepherd,15-30 pounds,15-30 pounds
Rat Terrier,10-25 pounds,10-25 pounds
Redbone Coonhound,45-70 pounds,45-70 pounds
Chesapeake Bay Retriever,65-80 pounds,55-70 pounds
Curly Coated Retriever,60-95 pounds,60-95 pounds
Flat-Coated Retriever,60-70 pounds,60-70 pounds
Golden Retriever,65-75 pounds,55-65 pounds
Labrador Retriever,65-80 pounds,55-70 pounds
Nova Scotia Duck Tolling Retriever,35-50 pounds,35-50 pounds
Rhodesian Ridgeback,85 pounds,70 pounds
Rottweiler,95-135 pounds,80-100 pounds
Jack Russell terrier,9-15 pounds,9-15 pounds
Saluki,40-65 pounds,40-65 pounds
Samoyed,45-65 pounds,35-50 pounds
Schipperke,10-16 pounds,10-16 pounds
Scottish Deerhound,85-110 pounds,75-95 pounds
Scottish Terrier,19-22 pounds,18-21 pounds
Sealyham Terrier,23-24 pounds,slightly less
English Setter,65-80 pounds,45-55 pounds
Gordon Setter,55-80 pounds,45-70 pounds
Irish Red and White Setter,42-60 pounds,35-50 pounds
Irish Setter,70 pounds,60 pounds
Shetland Sheepdog,15-25 pounds,15-25 pounds
Shiba Inu,23 pounds,17 pounds
Shih Tzu,9-16 pounds,9-16 pounds
Siberian Husky,45-60 pounds,35-50 pounds
Australian Silky Terrier,around 10 pounds,around 10 pounds
Skye Terrier,35-45 pounds,slightly lighter
Sloughi,35-50 pounds,35-50 pounds
Soft-coated Wheaten Terrier,35-40 pounds,30-35 pounds
American Water Spaniel,30-45 pounds,25-40 pounds
Boykin Spaniel,30-40 pounds,25-35 pounds
Clumber Spaniel,70-85 pounds,55-70 pounds
English Cocker Spaniel,28-34 pounds,26-32 pounds
English Springer Spaniel,50 pounds,40 pounds
Field Spaniel,35-50 pounds,35-50 pounds
Irish Water Spaniel,55-68 pounds,45-58 pounds
Sussex Spaniel,35-45 pounds,35-45 pounds
Welsh Springer Spaniel,40-55 pounds,35-50 pounds
Spanish Water Dog,40-49 pounds,31-40 pounds
Spinoni Italiani,56 pounds,56 pounds
Saint Bernard,140-180 pounds,120-140 pounds
Staffordshire Bull Terrier,28-38 pounds,24 to 34 pounds
Standard Schnauzer,35-50 pounds,30-45 pounds
Swedish Vallhund,20-35 pounds,20-35 pounds
Tibetan Mastiff,90-150 pounds,70-120 pounds
Tibetan Terrier,18-30 pounds,slightly smaller
Tibetan Spaniel,9-15 pounds,9-15 pounds
Toy Fox Terrier,3.5-7 pounds,3.5-7 pounds
Treeing Walker Coonhound,50-70 pounds,50-70 pounds
Vizsla,55-60 pounds,44-55 pounds
Weimaraner,70-90 pounds,55-75 pounds
Welsh Terrier,20 pounds,proportionally smaller
West Highland White Terrier,15-20 pounds,15-20 pounds
Whippet,25-40 pounds,25-40 pounds
Wirehaired Pointing Griffon,50-70 pounds,35 and 50 pounds
Wirehaired Vizsla,55-65 pounds,45-55 pounds
Xoloitzcuintli,"10-15 pounds (toy), 15-30 pounds (miniature), 30-55 pounds (standard)","10-15 pounds (toy), 15-30 pounds (miniature), 30-55 pounds (standard)"
Yorkshire Terrier,7 pounds,7 pounds
